network,station,lat,lon,dist,tP,tS
AK,ATKA,52.2016,-174.1975,61.547746958823,617.2238218199534,1119.7664100360112
AK,BAGL,60.4896,-142.0915,74.15299695719885,696.6774347743049,1270.6226858696848
AK,BARK,60.403,-142.4934,74.042492987512,696.0314091137476,1269.380790003162
AK,BARN,61.0595,-141.6622,73.98825866530743,695.7140145874623,1268.7707417621466
AK,BERG,60.3932,-143.7004,73.56009072507268,693.2008586029316,1263.94235626431
AK,BESE,58.5792,-134.8559,78.2050399158447,719.7345598203882,1315.1399257939977
AK,BGLC,60.1205,-143.2841,73.88528474723384,695.1107890847323,1267.6114877554808
AK,BMR,60.9677,-144.6051,72.87094184494303,689.127579509552,1256.125959411726
AK,BPAW,64.0997,-150.9873,68.74388868720192,664.003104254622,1208.1430431830368
AK,CAST,63.4188,-152.0844,68.62539787111824,663.2633112428294,1206.7361086807675
AK,CHUM,63.8827,-152.3152,68.32471914497249,661.3816357906221,1203.158374424838
AK,COLD,67.2269,-150.2038,67.59010770618552,656.7563264270623,1194.3729282933439
AK,DCPH,59.0906,-138.2154,76.55133660515239,710.4728022658704,1297.211848296246
AK,DIV,61.1292,-145.7749,72.30882760472068,685.7792562743482,1249.7088567429382
AK,DOT,63.6487,-144.0674,71.59577156697681,681.4981964205737,1241.5142144922336
AK,EYAK,60.5487,-145.75,72.63388939529696,687.7182637074147,1253.4244200297067
AK,FALS,54.8564,-163.4176,66.81126067619181,651.8096846358907,1184.9912336318378
AK,FIB,61.1656,-150.1775,70.46952757908372,674.6605442540762,1228.448387797676
AK,GAMB,63.7758,-171.7036,60.28274342116009,608.6117052092688,1103.6230724927022
AK,GCSA,64.7461,-156.8792,66.16729192678916,647.6862504693411,1177.1808222248212
AK,GOAT,60.5805,-144.7292,73.03555236493935,690.1037649277857,1257.9979221860883
AK,GRIN,60.2805,-143.321,73.77860559791992,694.4850486027784,1266.4092184980395
AK,GRNC,60.7315,-141.7558,74.14442102124232,696.6273309152249,1270.5263582348193
AK,ISLE,60.6024,-142.3406,73.98769588411741,695.7107198978033,1268.7644095406642
AK,KHIT,60.4427,-143.251,73.71414083939794,694.1065497154536,1265.6820573840955
AK,KIAG,60.9231,-142.3605,73.79327208553232,694.57112882884,1266.574583508632
AK,KTH,63.5527,-150.9233,69.02372324635908,665.7461758781669,1211.4592993769802
AK,KULT,60.2474,-142.7234,74.04002030523226,696.016943004429,1269.352984005619
AK,LOGN,60.824,-141.0048,74.38500653871297,698.0308230997613,1273.2252955197719
AK,MCAR,61.3836,-143.024,73.26625335432631,691.4684375077798,1260.6162212124796
AK,MCK,63.7318,-148.9373,69.7114221979961,670.0051594426195,1219.5709177849646
AK,MESA,60.1785,-141.9505,74.39202802847471,698.0717182381455,1273.3039577956347
AK,NICH,60.2357,-143.9713,73.5387315960907,693.0751427678564,1263.700921342206
AK,NIKH,52.9721,-168.855,64.43801957167739,636.4642157113399,1155.9723781696714
AK,NIKO,52.9378,-168.8687,64.44095418466354,636.4834425692248,1156.0086575163757
AK,PAX,62.9699,-145.4699,71.43666113691933,680.5377527831737,1239.6774404957237
AK,PIN,60.0959,-140.2525,75.11933731933921,702.2873645650634,1281.4198106393471
AK,PNL,59.667,-139.4014,75.71958403173292,705.7371392777487,1288.069156073366
AK,PPLA,62.8962,-152.1894,68.82072022271764,664.4822573385795,1209.0544164718335
AK,PTPK,61.1871,-142.4672,73.59810896540577,693.4245419638848,1264.3719644180057
AK,RAG,60.3863,-144.6773,73.16476906299114,690.8686198502861,1259.4651424049703
AK,RC01,61.0889,-149.739,70.69161631706086,676.0163813875904,1231.036673790873
AK,RIDG,63.7399,-144.8462,71.25687504528827,679.4503482320398,1237.5983215758065
AK,RKAV,60.2994,-141.3478,74.56186966354319,699.0597775290436,1275.2048955348546
AK,SAMH,60.1294,-140.7828,74.88849588550356,700.9536924034626,1278.8509116596317
AK,SAW,61.807,-148.3316,70.91373406546168,677.3686417696821,1233.6195359353997
AK,SCRK,63.9761,-143.9905,71.44371685637978,680.5803821744936,1239.7589566354425
AK,SII,56.5593,-154.1842,70.83941933270769,676.916634562882,1232.7560295881892
AK,SKN,61.98,-151.5317,69.51376135648938,668.7846162421,1217.2451626290094
AK,SPIA,57.1766,-170.2478,62.459792911198534,623.3608241036673,1131.2939874803537
AK,SUCK,60.072,-143.779,73.71033323526994,694.0841849079687,1265.6390920293218
AK,SWD,60.1043,-149.4526,71.30423364019934,679.7369959557849,1238.1463703168556
AK,TABL,60.4399,-141.1443,74.55910061691856,699.0436862206326,1275.1739304197245
AK,TNA,65.5598,-167.9267,61.50392303753249,616.9274732819572,1119.2101216545452
AK,TRF,63.4502,-150.2893,69.32148369525024,667.594519543259,1214.978314231121
AK,UNV,53.8452,-166.5045,65.47991360995388,643.2518719169774,1168.7919953707265
AK,VRDI,61.2275,-143.4545,73.18529847758228,690.9900211314467,1259.698088240304
CN,BBB,52.1847,-128.1133,85.42225169704452,757.7068462706867,1389.3685033701618
CN,BMBC,56.0449,-122.1336,84.73046811077248,754.2431671819209,1382.5437750522312
CN,BMSB,48.8356,-125.1355,89.18977793649297,775.8952669324151,1425.4103966008493
CN,CBB,50.0315,-125.3652,88.17838305413572,771.126172549352,1415.9241616127701
CN,DAWY,64.0647,-139.3937,73.03598744590836,690.10634237799,1258.00286556041
CN,DLBC,58.4368,-130.0304,80.12348764840075,730.2196160293869,1335.5153056394527
CN,EDB,49.873,-127.1216,87.55967075168917,768.1670774592275,1410.052495776501
CN,EDM,53.223,-113.3497,89.92347528591087,779.3069250962415,1432.2024764340722
CN,EUNU,80.0532,-86.4158,68.81366970779884,664.438305391602,1208.970812978459
CN,FCC,58.7592,-94.0884,89.06341901112583,775.3039761484961,1424.2328975168564
CN,FNBB,58.8903,-123.0099,82.20656741367476,741.2864098610603,1357.1164461533383
CN,FRB,63.7469,-68.5451,85.03800403221187,755.7877425305703,1385.5855562267327
CN,HNB,49.2745,-122.5792,89.90333104495666,779.2134505553651,1432.0169950221257
CN,ILON,69.3712,-81.8243,79.55571963157496,727.1456588903417,1329.5329093696107
CN,INK,68.3065,-133.5254,72.2028137608686,685.1452122816784,1248.4943332939977
CN,LLLB,50.609,-121.8815,89.12386771384361,775.5870051265015,1424.7964973829132
CN,LZB,48.6122,-123.824,89.91228697764294,779.2550085771845,1432.0994651895016
CN,MCMB1,52.8217,-123.819,86.64355647895484,763.7287084121738,1401.2622266383114
CN,MOBC,53.1437,-131.9663,83.1133752837736,745.9989945717483,1366.3475787472444
CN,NLLB,49.2271,-123.9882,89.36679152736582,776.7213963495865,1427.0560397979802
CN,OZB,48.9612,-125.4978,88.94027898056265,774.7265084487104,1423.08320796382
CN,PHC,50.7067,-127.433,86.80413055560244,764.5115931992365,1402.8113981446286
CN,RES,74.6892,-94.8962,73.6286779281731,693.6043178394532,1264.717270002728
CN,RUBB,54.3262,-130.2523,82.98530009980487,745.3372626058589,1365.0502874427052
CN,SHB,49.5985,-123.8771,89.12402554219305,775.5877437118654,1424.797968183918
CN,WHY,60.6597,-134.8825,76.81123899442434,711.9419811901051,1300.0517173494388
CN,WSLR,50.1266,-122.9212,89.0968120221912,775.4603633653006,1424.54430892669
CN,YKW1,62.4822,-114.4843,81.70897196802161,738.6734701520508,1352.0065135830066
CN,YKW2,62.4337,-114.6038,81.72058896491022,738.7346960227264,1352.126169380197
CN,YKW3,62.5616,-114.6099,81.61090359495425,738.1561880762268,1350.9957083143643
CN,YKW4,62.4925,-114.7432,81.63645373344471,738.2910308159509,1351.2591769530022
GE,APE,37.068901,25.5306,62.98804248276126,626.887337461757,1137.9265463819304
GE,BKNI,0.3262,101.039597,30.75538275788043,375.40678608803324,679.4665904222716
GE,BRNL,52.427799,13.358,65.93149522801296,646.1688332279906,1174.309080379724
GE,CART,37.5868,-1.0012,81.65005216299647,738.3627765127873,1351.3993672921595
GE,CEU,35.898701,-5.3731,85.4955091594306,758.0713869260397,1390.087492377724
GE,CSS,34.961102,33.331001,57.68349966946618,590.5518173904813,1069.8898067948924
GE,DAG,76.771301,-18.655001,66.5926008656084,650.4129750622701,1182.3446255077365
GE,DSB,53.245201,-6.3762,76.16628765502453,708.2868889437259,1292.989618857765
GE,GSI,1.3039,97.5755,30.203829897314993,370.53671437524525,670.8374760466305
GE,GVD,34.839199,24.087299,64.86852678258516,639.2783566375588,1161.2844858026704
GE,HLG,54.1847,7.8839,68.31937750357552,661.3481473135714,1203.094718122576
GE,HMDM,6.77314,73.182159,37.22488714985857,431.4512236870485,779.2892636025339
GE,IBBN,52.306301,7.7592,69.14343821627575,666.4900932680234,1212.8753606301282
GE,ISP,37.8433,30.5093,58.99464441105505,599.7231891491297,1087.0001183206878
GE,KAAM,0.49264,72.994858,41.95410295160398,470.83568386320877,850.1734619437993
GE,KARN,35.401901,23.9174,64.79238576056512,638.7816142738109,1160.3464916974815
GE,KBS,78.925598,11.9417,59.91679270536257,606.0989289577986,1098.9189984176107
GE,KMBO,-1.1268,37.2523,70.34070773332003,673.8724114485643,1226.9445315559567
GE,KSDI,33.192001,35.659,56.380883598193044,581.3170481953864,1052.7021244212826
GE,KWP,49.630501,22.7078,61.17108608715208,614.6720781771855,1114.978630121603
GE,LAST,35.161098,25.4786,63.68945134363784,631.5391919013636,1146.6860985860092
GE,LUWI,-1.0418,122.771698,36.95173826588444,429.132326729443,775.1360150319969
GE,MAHO,39.895901,4.2665,76.94102514380786,712.6736997469225,1301.4667528821085
GE,MALT,38.3134,38.427299,52.855230997402856,555.7025806133466,1005.2457899502585
GE,MATE,40.649071,16.70442,68.09956461876988,659.9682607268567,1200.4723454851598
GE,MAUI,20.7668,-156.244797,87.79076852187104,769.276015964581,1412.25169456135
GE,MELI,35.2938,-2.935,84.21458874942728,751.6353589452006,1377.4137930452032
GE,MMRI,-8.6357,122.237602,43.55406928918961,483.81981978767794,873.6881423909505
GE,MNAI,-4.3605,102.955704,35.36304398929605,415.55588542263433,750.86269960779
GE,MORC,49.7766,17.542801,64.3268465497481,635.73540812005,1154.597350912621
GE,MTE,40.3997,-7.5442,84.23395853884828,751.7336513439088,1377.607038417275
GE,PMBI,-2.927,104.772003,33.952185660559884,403.37703256795714,729.1475773971098
GE,PMG,-9.4092,147.1539,58.22292488830129,594.3403964008727,1076.9515615543523
GE,PSZ,47.918201,19.8934,63.43446845239611,629.8522057294801,1143.5082134697209
GE,PUL,59.766998,30.316999,55.20971054879695,572.9086743798626,1037.0895869860153
GE,PVLZ,35.173,-4.301,85.20160251954222,756.6062944383938,1387.198598605065
GE,RGN,54.547699,13.3214,65.23690462845126,641.6758277302831,1165.8131258436679
GE,RUE,52.475899,13.78,65.67337083538642,644.5033403275996,1171.158470093598
GE,SANT,36.370998,25.459,63.28093140105377,628.8340893283223,1141.5910581012026
GE,SFJD,66.996002,-50.621498,80.04058275948923,729.7722655017672,1334.6442223042388
GE,SFS,36.465599,-6.2055,85.71008103746591,759.1366638719451,1392.1892715327717
GE,SIVA,35.017502,24.809999,64.25172535233423,635.2424274733312,1153.6674158014046
GE,SLIT,57.6287,22.290501,59.60719986955593,603.9654139352123,1094.9280285266354
GE,SMRI,-7.04915,110.440666,38.641568693435744,443.40206738060385,800.7286075252066
GE,SOEI,-9.7553,124.267197,45.40469355980713,498.61509819899993,900.5744711677366
GE,STU,48.7719,9.195,69.76125421182078,670.3124117102284,1220.1565395760954
GE,SUMG,72.5763,-38.4539,73.16873510015242,690.8920756199766,1259.5101483248145
GE,SUW,54.012501,23.180799,59.847371040127385,605.6211433929942,1098.0249464790759
GE,TIRR,44.458099,28.4128,58.72090008066904,597.8186185133943,1083.4433322664563
GE,TNTI,0.7718,127.366699,37.802308233978245,436.33733582895604,788.0486286115605
GE,UGM,-7.9125,110.5231,39.50640091903635,450.6352235861197,813.7334501744925
GE,VAL,51.9394,-10.2442,78.83784325797932,723.2238777518598,1321.911165580911
GE,VSU,58.462002,26.734699,57.15478573195971,586.8181159114182,1062.9363334890763
GE,WLF,49.6646,6.1526,71.17941678606782,678.9811710456379,1236.7013762236083
GE,ZKR,35.1147,26.216999,63.14060818995998,627.9021220806501,1139.8365692134405
II,ABKT,37.9304,58.1189,37.59735331704244,434.6054723213423,784.9427365701371
II,ABPO,-19.018,47.229,73.54163100388197,693.0922101480418,1263.733698256614
II,ALE,82.5033,-62.35,66.28153114679334,648.4199687875175,1178.569892914217
II,ARU,56.4302,58.5625,40.072109132514335,455.33913520714276,822.2042673232546
II,BFO,48.3301,8.3296,70.466288490583,674.6407423672792,1228.4105968151575
II,BORG,64.7474,-21.3268,75.07784601592479,702.047928670664,1280.9585670208426
II,BRVK,53.0581,70.2828,32.5291547115039,390.98628912093085,707.1072296099147
II,COCO,-12.1901,96.8349,43.64808596969224,484.5772133358526,875.0623244776673
II,DGAR,-7.4121,72.4525,48.50500482022511,522.8558315616447,944.8392797149661
II,ERM,42.015,143.1572,33.455617959743044,399.0646099796832,721.4713592069135
II,ESK,55.3167,-3.205,73.49302298350176,692.8059956003327,1263.1840675459853
II,KAPI,-5.0142,119.7517,39.25540342186849,448.54116021629295,809.9658073348518
II,KDAK,57.7828,-152.5835,71.03092986724567,678.0806117434565,1234.9799733849777
II,KIV,43.9553,42.6863,48.75078739115443,524.748202457059,948.3056150029415
II,KWAJ,8.8019,167.613,63.428789288842424,629.8145772498112,1143.437347983591
II,LVZ,67.8979,34.6514,53.55221830232194,560.8385380864079,1014.7353524779259
II,MBAR,-0.6019,30.7382,75.52124195725598,704.6001450774079,1285.8768579408838
II,MSEY,-4.6737,55.4792,57.95663554183905,592.4727850056079,1073.4694732447806
II,MSVF,-17.7448,178.0528,86.61191670802303,763.5742015894776,1400.9565766852952
II,OBN,55.1146,36.5674,52.02217960970093,549.518819214016,993.8355632713441
II,PALK,7.2728,80.7022,31.82956698132586,384.8581776244102,696.2270687969623
II,RAYN,23.5225,45.5032,51.44681687352427,545.2180483516349,985.9102140530003
II,TAU,-42.9099,147.3204,84.17142091121698,751.4162106855251,1376.9829464898603
II,WRAB,-19.9336,134.36,58.97488676845625,599.5859056076382,1086.743692957887
IU,ADK,51.8823,-176.6842,60.142261773790324,607.6481773049302,1101.8190504491758
IU,ANTO,39.8681,32.79356,56.728410368992634,583.7928702464635,1057.305888817551
IU,BILL,68.0653,166.4531,51.47504948205537,545.4296399247575,986.2999416961048
IU,COLA,64.873599,-147.8616,69.55072758860246,669.0130997759171,1217.6804700435368
IU,CTAO,-20.0882,146.2545,65.59086710111305,643.9699753623995,1170.1497829603577
IU,DAV,7.0697,125.5791,31.66864475040515,383.4453606147651,693.720269843316
IU,FUNA,-8.5259,179.1966,82.43581250292418,742.4837553218359,1359.4601385568653
IU,FURI,8.8952,38.6798,63.81438389114121,632.3640314917985,1148.2404505439497
IU,GNI,40.148,44.741,47.71111253011482,516.7135234847767,933.5987589124093
IU,GRFO,49.6909,11.2203,68.1819587118847,660.4858998723781,1201.455954781993
IU,GUMO,13.5893,144.8684,41.812884957068185,469.6813528037348,848.086046163389
IU,HNR,-9.4387,159.9475,67.56405603917779,656.591560350485,1194.060224978658
IU,JOHN,16.7329,-169.5292,79.03361709397298,724.2972250510251,1323.9961502081476
IU,KBS,78.9154,11.9385,59.918820710615805,606.1128809616697,1098.94510835038
IU,KEV,69.7565,27.0035,56.42812309933827,581.6541166770685,1053.3286350900896
IU,KIEV,50.7012,29.2242,56.86555805815042,584.767478046524,1059.1191831099989
IU,KIP,21.42,-158.0112,86.04783441636256,760.8061326820447,1395.4852982862747
IU,KMBO,-1.1271,37.2525,70.3407074844982,673.8724099250549,1226.9445286494617
IU,KNTN,-2.7744,-171.7186,87.05053392950819,765.7088570561048,1405.1817278468318
IU,KONO,59.6491,9.5982,65.43455802961151,642.9580562261376,1168.2365397238623
IU,LSZ,-15.2779,28.1882,85.67902153903252,758.9826932081866,1391.885420410022
IU,MBWA,-21.159,119.7313,54.46368549376224,567.5004037612131,1027.065427806214
IU,MIDW,28.2154,-177.3697,67.37840374264789,655.4159619593607,1191.8296883974642
IU,NWAO,-32.9277,117.239,65.25250847489458,641.7771602764908,1166.0046087002347
IU,PAB,39.5446,-4.3499,82.73818114612709,744.0568239659581,1362.5411059609837
IU,PET,53.0233,158.6499,45.14362098010938,496.54253882084754,896.8027659028729
IU,PMG,-9.4047,147.1597,58.22368976493199,594.3457531939241,1076.9615533266287
IU,POHA,19.7573,-155.5326,88.89738434054253,774.5250726912119,1422.6822370021946
IU,SFJD,66.9961,-50.62076,80.04038221419341,729.7711827333416,1334.642114128869
IU,TARA,1.3549,172.9229,71.8226251600781,682.8643431559755,1244.1277741380102
IU,TIXI,71.6341,128.8667,42.89168860090495,478.46580774608594,863.9834642196178
IU,WAKE,19.2834,166.652,57.70857125304925,590.728371816291,1070.2187515193584
IU,YAK,62.031,129.6805,35.379399352339924,415.69638782567165,751.1135634420176
IU,YSS,46.9587,142.7604,34.02872845751296,404.0406090557259,730.329328649808
